ID;Location;Allele;Desease name;significance
rs1024611;17:32579788-32579788;G;Coronary artery disease;Risk-Factor
rs1049296;3:133494354-133494354;T;Transferrin variant c1/c2;Association
rs10757274;9:22096055-22096055;G;Three Vessel Coronary Disease;Risk-Factor
rs1169288;12:121416650-121416650;C;Insulin resistance;Risk-Factor
rs12150220;17:5485367-5485367;T;Vitiligo-associated multiple autoimmune disease susceptibility 1;Risk-Factor
rs13266634;8:118184783-118184783;T;Diabetes mellitus type 2, susceptibility to;Risk-Factor
rs1801197;7:93055753-93055753;G;Bone mineral density quantitative trait locus 15;Risk-Factor
rs1801274;1:161479745-161479745;G;Lupus nephritis;Risk-Factor
rs1801275;16:27374400-27374400;G;Atopy;Risk-Factor
rs1801394;5:7870973-7870973;G;Down syndrome;"Risk-Factor
"
rs1801968;9:132580901-132580901;G;Dystonia 1;Risk-Factor
rs2073658;1:161010762-161010762;T;Hyperlipidemia;Risk-Factor
rs2184026;9:101304348-101304348;T;Tobacco addiction;Risk-Factor
rs2241880;2:234183368-234183368;G;Inflammatory bowel disease 10;Risk-Factor
rs231775;2:204732714-204732714;G;Hashimoto thyroiditis;Risk-Factor
rs4402960;3:185511687-185511687;T;Diabetes mellitus type 2;Risk-Factor
rs4880;6:160113872-160113872;G;Microvascular complications of diabetes 6;Risk-Factor
rs4961;4:2906707-2906707;T;Hypertension;Risk-Factor
rs4977574;9:22098574-22098574;G;Three Vessel Coronary Disease;Risk-Factor
rs5174;1:53712727-53712727;T;Myocardial infarction 1;Risk-Factor 
rs5186;3:148459988-148459988;C;Renal dysplasia;Benign
rs61747071;16:53720436-53720436;T;Retinitis pigmentosa in ciliopathies;Risk-Factor
rs6265;11:27679916-27679916;T;Memory impairment;Risk-Factor
rs6280;3:113890815-113890815;T;Schizophrenia;Risk-Factor
rs6504649;17:48437456-48437456;G;Pseudoxanthoma elasticum;Risk-Factor
rs699;1:230845794-230845794;G;Preeclampsia;Risk-Factor
rs763110;1:172627498-172627498;T;Lung cancer;Risk-Factor
rs7794745;7:146489606-146489606;T;Autism;Risk-Factor
rs909253;6:31540313-31540313;G;Myocardial infarction;Risk-Factor
i3000469;2:138759649-138759649;T;;
i6007787;2:234183368-234183368;G;;
i6058143;1:161479745-161479745;G;;
i6059141;8:133909974-133909974;G;;